SK_ID_CURR,TARGET
163854,0.05
163855,0.18
163882,0.1
163895,0.09
163900,0.12
163907,0.1
163915,0.02
163926,0.08
163929,0.02
163934,0.07
163940,0.14
163943,0.05
163944,0.06
163949,0.06
163951,0.07
163952,0.05
163965,0.08
163970,0.04
163980,0.06
163981,0.09
163988,0.06
163989,0.07
163991,0.1
164015,0.11
164028,0.04
164030,0.12
164031,0.11
164037,0.03
164049,0.07
164052,0.05
164059,0.01
164083,0.03
164095,0.08
164106,0.33
164116,0.06
164117,0.33
164119,0.1
164133,0.12
164134,0.01
164142,0.04
164143,0.0
164147,0.08
164148,0.18
164150,0.25
164152,0.15
164156,0.16
164157,0.08
164158,0.05
164166,0.16
164191,0.04
164194,0.21
164198,0.05
164201,0.0
164202,0.06
164207,0.27
164228,0.01
164240,0.13
164241,0.04
164244,0.06
164256,0.09
164262,0.05
164269,0.1
164276,0.07
164281,0.22
164290,0.15
164300,0.13
164305,0.12
164307,0.01
164308,0.06
164309,0.01
164314,0.07
164319,0.1
164331,0.05
164332,0.05
164343,0.08
164349,0.17
164363,0.03
164373,0.08
164410,0.14
164417,0.04
164436,0.05
164438,0.05
164441,0.05
164445,0.06
164451,0.08
164452,0.06
164502,0.14
164513,0.15
164526,0.11
164527,0.03
164528,0.2
164530,0.03
164537,0.09
164542,0.08
164546,0.04
164555,0.25
164556,0.02
164568,0.1
164571,0.13
164572,0.28
164574,0.11
164580,0.03
164597,0.06
164601,0.01
164619,0.03
164633,0.04
164642,0.04
164652,0.06
164676,0.06
164682,0.07
164685,0.17
164691,0.12
164696,0.1
164708,0.05
164711,0.03
164712,0.05
164717,0.05
164721,0.09
164740,0.02
164746,0.04
164755,0.1
164761,0.02
164764,0.0
164766,0.59
164776,0.2
164777,0.02
164783,0.08
164786,0.03
164799,0.04
164808,0.19
164812,0.08
164815,0.19
164816,0.04
164817,0.07
164818,0.09
164819,0.18
164821,0.13
164822,0.02
164825,0.0
164834,0.04
164841,0.01
164842,0.07
164853,0.02
164855,0.17
164856,0.0
164878,0.01
164883,0.11
164887,0.07
164888,0.06
164889,0.14
164891,0.27
164892,0.02
164922,0.02
164924,0.11
164933,0.18
164938,0.05
164939,0.25
164949,0.06
164950,0.04
164957,0.16
164961,0.09
164963,0.02
164972,0.01
164980,0.02
164981,0.01
165020,0.08
165027,0.14
165046,0.09
165048,0.14
165049,0.14
165058,0.05
165065,0.14
165081,0.0
165082,0.15
165090,0.07
165107,0.09
165131,0.04
165133,0.15
165137,0.06
165140,0.13
165142,0.09
165143,0.12
165152,0.12
165154,0.11
165158,0.11
165166,0.02
165168,0.06
165171,0.11
165175,0.06
165182,0.05
165188,0.15
165190,0.05
165199,0.09
165202,0.11
165203,0.11
165204,0.11
165208,0.11
165221,0.03
165243,0.04
165283,0.03
165300,0.05
165302,0.06
165304,0.04
165313,0.02
165336,0.11
165339,0.19
165363,0.22
165376,0.11
165380,0.12
165385,0.02
165386,0.05
165410,0.13
165422,0.05
165426,0.05
165428,0.06
165445,0.18
165452,0.06
165454,0.05
165455,0.03
165462,0.03
165465,0.02
165466,0.09
165467,0.1
165476,0.02
165477,0.08
165478,0.45
165497,0.01
165500,0.08
165511,0.06
165513,0.16
165515,0.2
165521,0.08
165522,0.06
165523,0.05
165530,0.05
165537,0.06
165538,0.02
165539,0.09
165545,0.06
165550,0.05
165551,0.13
165552,0.11
165557,0.1
165558,0.09
165560,0.01
165574,0.11
165576,0.17
165587,0.09
165601,0.04
165605,0.05
165606,0.02
165607,0.06
165624,0.2
165632,0.06
165633,0.09
165634,0.08
165646,0.02
165649,0.08
165651,0.08
165661,0.07
165666,0.2
165669,0.07
165674,0.01
165685,0.13
165687,0.01
165692,0.08
165721,0.06
165726,0.14
165748,0.08
165749,0.09
165752,0.02
165755,0.03
165758,0.05
165761,0.05
165762,0.03
165780,0.07
165781,0.07
165789,0.13
165802,0.01
165806,0.02
165817,0.04
165822,0.15
165837,0.02
165840,0.23
165846,0.03
165853,0.08
165864,0.17
165865,0.09
165868,0.05
165869,0.03
165871,0.14
165880,0.06
165887,0.13
165904,0.17
165907,0.0
165910,0.19
165915,0.07
165917,0.02
165918,0.17
165919,0.17
165923,0.04
165931,0.01
165932,0.05
165934,0.27
165939,0.08
165944,0.19
165951,0.29
165955,0.02
165959,0.21
165966,0.2
165970,0.03
165975,0.04
165977,0.03
165990,0.38
165997,0.08
166003,0.14
166008,0.02
166020,0.08
166025,0.07
166033,0.0
166038,0.03
166042,0.08
166049,0.02
166071,0.04
166091,0.16
166093,0.19
166095,0.02
166104,0.04
166107,0.04
166108,0.04
166110,0.07
166112,0.23
166135,0.14
166136,0.06
166138,0.16
166153,0.15
166155,0.18
166158,0.09
166164,0.14
166186,0.17
166191,0.07
166196,0.0
166197,0.12
166202,0.11
166215,0.03
166230,0.04
166243,0.12
166244,0.06
166255,0.04
166258,0.11
166263,0.13
166271,0.06
166283,0.14
166286,0.15
166291,0.1
166294,0.08
166303,0.12
166306,0.09
166309,0.06
166316,0.16
166317,0.03
166321,0.17
166331,0.01
166349,0.06
166374,0.06
166387,0.01
166393,0.08
166400,0.07
166420,0.0
166446,0.05
166449,0.06
166452,0.09
166495,0.05
166501,0.01
166514,0.09
166515,0.05
166521,0.07
166525,0.08
166529,0.01
166536,0.19
166542,0.04
166543,0.15
166545,0.04
166550,0.06
166560,0.05
166567,0.03
166570,0.04
166573,0.05
166582,0.25
166583,0.14
166590,0.0
166594,0.14
166618,0.37
166623,0.1
166626,0.04
166641,0.05
166654,0.03
166682,0.22
166685,0.09
166688,0.07
166692,0.01
166701,0.05
166702,0.07
166705,0.06
166713,0.03
166733,0.01
166734,0.04
166738,0.03
166739,0.03
166740,0.04
166755,0.17
166761,0.2
166764,0.07
166773,0.08
166774,0.09
166814,0.07
166819,0.15
166834,0.16
166841,0.18
166848,0.18
166857,0.08
166858,0.03
166873,0.08
166889,0.04
166890,0.01
166891,0.09
166902,0.08
166908,0.1
166916,0.08
166920,0.03
166922,0.07
166926,0.05
166928,0.04
166930,0.16
166931,0.06
166932,0.03
166937,0.03
166941,0.01
166944,0.03
166960,0.08
166972,0.1
166973,0.11
166978,0.01
166984,0.12
166994,0.01
166995,0.05
166996,0.08
167001,0.01
167006,0.04
167007,0.15
167037,0.19
167041,0.05
167051,0.11
167052,0.1
167054,0.03
167057,0.12
167058,0.14
167059,0.04
167060,0.06
167066,0.05
167077,0.1
167078,0.05
167080,0.1
167089,0.1
167090,0.06
167091,0.17
167096,0.1
167105,0.08
167121,0.02
167128,0.04
167131,0.18
167139,0.14
167140,0.21
167149,0.07
167152,0.14
167153,0.14
167163,0.11
167167,0.08
167171,0.02
167178,0.07
167179,0.09
167182,0.09
167187,0.03
167192,0.08
167208,0.05
167212,0.12
167217,0.1
167230,0.07
167236,0.0
167238,0.12
167239,0.11
167257,0.19
167260,0.16
167264,0.06
167271,0.05
167273,0.13
167276,0.15
167283,0.03
167295,0.01
167296,0.17
167299,0.16
167310,0.04
167313,0.01
167323,0.03
167328,0.16
167329,0.07
167333,0.06
167349,0.07
167351,0.11
167359,0.06
167363,0.05
167371,0.04
167384,0.17
167387,0.08
167389,0.04
167393,0.05
167401,0.09
167427,0.1
167428,0.03
167433,0.08
167434,0.04
167437,0.08
167438,0.12
167454,0.02
167475,0.07
167480,0.08
167491,0.06
167494,0.12
167495,0.03
167503,0.05
167521,0.2
167529,0.11
167530,0.05
167550,0.06
167554,0.1
167557,0.13
167562,0.06
167566,0.09
167572,0.17
167573,0.1
167578,0.23
167592,0.09
167597,0.02
167621,0.11
167622,0.05
167631,0.31
167637,0.28
167638,0.04
167645,0.04
167648,0.22
167697,0.11
167698,0.04
167701,0.03
167708,0.02
167714,0.1
167717,0.08
167727,0.06
167737,0.08
167746,0.12
167751,0.19
167753,0.13
167755,0.05
167771,0.06
167805,0.13
167811,0.03
167815,0.08
167829,0.04
167830,0.05
167834,0.04
167841,0.11
167846,0.04
167851,0.36
167871,0.03
167890,0.08
167898,0.06
167901,0.0
167902,0.07
167907,0.17
167911,0.05
167912,0.02
167916,0.09
167917,0.02
167928,0.03
167940,0.04
167947,0.05
167948,0.09
167953,0.05
167957,0.05
167958,0.09
167968,0.04
167970,0.09
167977,0.04
167980,0.03
167993,0.04
167994,0.16
167998,0.04
168000,0.1
168006,0.08
168011,0.04
168012,0.02
168013,0.07
168022,0.02
168026,0.09
168032,0.05
168046,0.04
168054,0.06
168071,0.13
168078,0.2
168092,0.11
168093,0.04
168097,0.03
168105,0.18
168107,0.18
168108,0.16
168115,0.18
168127,0.04
168133,0.25
168135,0.06
168162,0.06
168163,0.05
168165,0.22
168169,0.06
168171,0.1
168174,0.1
168175,0.3
168186,0.04
168202,0.04
168204,0.06
168208,0.09
168229,0.12
168239,0.02
168245,0.03
168276,0.0
168309,0.15
168313,0.18
168322,0.01
168323,0.02
168326,0.2
168331,0.11
168349,0.17
168384,0.04
168398,0.04
168403,0.0
168405,0.11
168416,0.05
168418,0.13
168420,0.17
168422,0.07
168436,0.09
168438,0.07
168443,0.03
168444,0.09
168446,0.02
168454,0.1
168459,0.09
168462,0.08
168472,0.06
168485,0.01
168496,0.13
168503,0.05
168515,0.09
168516,0.13
168520,0.32
168521,0.06
168531,0.02
168542,0.05
168548,0.17
168551,0.09
168575,0.04
168580,0.05
168588,0.16
168593,0.0
168614,0.01
168615,0.13
168622,0.04
168623,0.08
168634,0.05
168645,0.2
168651,0.15
168683,0.06
168691,0.19
168708,0.17
168716,0.11
168718,0.05
168720,0.11
168722,0.22
168731,0.11
168736,0.04
168738,0.13
168747,0.01
168751,0.25
168752,0.06
168753,0.04
168774,0.17
168782,0.01
168788,0.02
168790,0.08
168791,0.07
168793,0.18
168796,0.1
168802,0.17
168803,0.07
168810,0.25
168817,0.08
168820,0.14
168823,0.04
168827,0.08
168828,0.24
168831,0.13
168842,0.2
168845,0.11
168855,0.06
168856,0.15
168861,0.24
168876,0.01
168897,0.07
168899,0.06
168913,0.08
168915,0.05
168916,0.13
168929,0.2
168930,0.03
168933,0.09
168954,0.08
168957,0.14
168959,0.02
168960,0.16
168961,0.11
168968,0.07
168969,0.07
168994,0.06
168995,0.03
169003,0.12
169004,0.34
169008,0.06
169009,0.03
169014,0.17
169030,0.13
169048,0.15
169061,0.11
169070,0.14
169092,0.02
169117,0.16
169118,0.11
169121,0.03
169123,0.14
169124,0.22
169137,0.19
169138,0.09
169143,0.02
169165,0.07
169166,0.12
169167,0.13
169168,0.1
169175,0.01
169184,0.08
169195,0.03
169196,0.02
169197,0.21
169202,0.29
169204,0.06
169212,0.03
169214,0.15
169218,0.18
169239,0.07
169248,0.04
169252,0.0
169254,0.11
169257,0.05
169264,0.16
169267,0.06
169269,0.25
169278,0.06
169297,0.11
169299,0.19
169301,0.06
169306,0.07
169323,0.11
169328,0.16
169330,0.05
169331,0.04
169346,0.1
169348,0.11
169350,0.03
169353,0.1
169355,0.13
169364,0.15
169365,0.02
169367,0.03
169370,0.07
169378,0.08
169385,0.02
169387,0.07
169389,0.08
169395,0.26
169412,0.09
169426,0.14
169427,0.08
169432,0.11
169436,0.14
169453,0.1
169455,0.21
169457,0.09
169458,0.12
169461,0.03
169467,0.07
169470,0.01
169477,0.0
169481,0.1
169483,0.18
169490,0.25
169491,0.03
169495,0.03
169504,0.12
169514,0.07
169517,0.11
169523,0.02
169528,0.15
169534,0.11
169535,0.05
169537,0.05
169541,0.2
169546,0.0
169549,0.0
169554,0.19
169561,0.01
169571,0.06
169580,0.07
169597,0.04
169598,0.02
169625,0.38
169626,0.15
169627,0.16
169628,0.08
169629,0.03
169658,0.07
169659,0.04
169668,0.07
169669,0.11
169673,0.02
169674,0.05
169676,0.22
169677,0.08
169678,0.06
169680,0.06
169695,0.11
169698,0.22
169710,0.17
169719,0.03
169720,0.07
169722,0.09
169735,0.12
169745,0.04
169749,0.06
169754,0.03
169760,0.03
169772,0.05
169773,0.06
169780,0.05
169788,0.01
169793,0.05
169809,0.09
169810,0.19
169824,0.03
169831,0.09
169833,0.1
169836,0.05
169859,0.01
169864,0.33
169872,0.04
169895,0.13
169911,0.05
169914,0.15
169960,0.11
169961,0.23
169964,0.1
169974,0.03
169988,0.06
169989,0.03
169995,0.02
170007,0.09
170026,0.13
170030,0.33
170033,0.2
170041,0.09
170043,0.03
170048,0.01
170050,0.06
170051,0.17
170056,0.11
170072,0.4
170076,0.06
170080,0.16
170101,0.03
170102,0.07
170107,0.17
170115,0.09
170119,0.0
170128,0.05
170129,0.02
170134,0.23
170136,0.16
170139,0.06
170140,0.05
170143,0.2
170148,0.27
170159,0.04
170163,0.03
170164,0.09
170173,0.04
170178,0.06
170179,0.06
170199,0.14
170203,0.17
170207,0.18
170211,0.05
170217,0.09
170224,0.02
170225,0.13
170255,0.2
170258,0.01
170259,0.04
170262,0.07
170278,0.1
170284,0.07
170285,0.21
170292,0.04
170293,0.06
170301,0.08
170302,0.29
170305,0.26
170309,0.09
170310,0.04
170326,0.23
170327,0.03
170328,0.07
170329,0.06
170330,0.07
170331,0.05
170337,0.09
170340,0.08
170341,0.03
170343,0.05
170361,0.14
170366,0.06
170376,0.11
170382,0.27
170396,0.05
170400,0.19
170403,0.03
170409,0.04
170410,0.02
170421,0.08
170425,0.04
170427,0.04
170428,0.06
170435,0.01
170438,0.03
170442,0.04
170446,0.2
170461,0.05
170473,0.24
170477,0.11
170516,0.04
170517,0.1
170522,0.05
170523,0.08
170534,0.05
170535,0.07
170538,0.17
170549,0.07
170556,0.12
170563,0.04
170570,0.14
170580,0.17
170582,0.02
170584,0.13
170585,0.01
170587,0.07
170590,0.13
170598,0.1
170599,0.06
170601,0.05
170612,0.08
170617,0.09
170620,0.08
170629,0.07
170647,0.13
170651,0.02
170654,0.08
170657,0.11
170662,0.06
170707,0.06
170719,0.08
170722,0.01
170723,0.07
170731,0.22
170735,0.12
170750,0.03
170769,0.09
170770,0.02
170776,0.15
170783,0.03
170789,0.12
170800,0.1
170809,0.18
170810,0.12
170811,0.16
170827,0.05
170842,0.01
170854,0.08
170857,0.08
170865,0.09
170867,0.03
170869,0.16
170870,0.12
170878,0.1
170881,0.12
170910,0.18
170913,0.29
170919,0.03
170932,0.05
170939,0.24
170947,0.06
170950,0.14
170953,0.22
170954,0.02
170970,0.05
170972,0.05
170973,0.06
170980,0.01
170981,0.06
170983,0.26
170998,0.11
171001,0.04
171004,0.03
171020,0.09
171023,0.01
171026,0.03
171060,0.12
171061,0.08
171065,0.08
171077,0.07
171081,0.04
171103,0.17
171110,0.01
171114,0.06
171118,0.05
171119,0.14
171120,0.12
171137,0.11
171147,0.09
171153,0.21
171156,0.21
171158,0.03
171163,0.04
171169,0.04
171170,0.15
171172,0.09
171173,0.12
171176,0.03
171181,0.06
171182,0.21
171191,0.03
171193,0.07
171195,0.16
171198,0.02
171205,0.08
171212,0.13
171237,0.15
171241,0.07
171262,0.03
171263,0.06
171266,0.03
171274,0.03
171290,0.0
171291,0.18
171297,0.08
171307,0.07
171311,0.22
171320,0.03
171322,0.0
171328,0.01
171337,0.03
171346,0.02
171348,0.05
171354,0.03
171358,0.03
171359,0.03
171360,0.08
171369,0.06
171379,0.07
171384,0.07
171388,0.02
171390,0.06
171394,0.01
171395,0.07
171399,0.1
171403,0.1
171422,0.01
171423,0.05
171469,0.09
171480,0.09
171487,0.07
171497,0.09
171502,0.21
171503,0.05
171506,0.12
171521,0.04
171530,0.12
171540,0.12
171541,0.06
171544,0.1
171551,0.19
171582,0.16
171587,0.04
171597,0.16
171603,0.07
171610,0.07
171614,0.12
171619,0.01
171621,0.03
171625,0.02
171626,0.06
171638,0.01
171642,0.01
171658,0.03
171674,0.1
171677,0.14
171684,0.06
171685,0.11
171686,0.05
171695,0.03
171702,0.03
171703,0.08
171704,0.04
171705,0.08
171706,0.04
171709,0.05
171712,0.06
171716,0.01
171730,0.09
171748,0.04
171757,0.03
171767,0.05
171768,0.27
171771,0.07
171775,0.04
171778,0.25
171780,0.2
171781,0.01
171785,0.02
171786,0.18
171789,0.05
171802,0.0
171803,0.02
171812,0.09
171862,0.07
171864,0.2
171891,0.32
171892,0.07
171913,0.01
171914,0.24
171922,0.19
171927,0.06
171933,0.06
171934,0.06
171943,0.05
171945,0.09
171960,0.1
171964,0.01
171975,0.13
171994,0.27
171996,0.11
171997,0.03
172000,0.04
172029,0.05
172038,0.07
172039,0.0
172043,0.11
172046,0.01
172048,0.07
172049,0.07
172053,0.06
172054,0.15
172058,0.07
172060,0.01
172061,0.01
172067,0.04
172072,0.02
172073,0.13
172098,0.06
172100,0.06
172101,0.16
172113,0.19
172144,0.09
172147,0.03
172149,0.02
172168,0.13
172169,0.03
172175,0.08
172197,0.09
172200,0.22
172205,0.23
172207,0.07
172210,0.01
172261,0.12
172279,0.04
172294,0.04
172300,0.01
172301,0.14
172310,0.02
172351,0.02
172353,0.07
172358,0.02
172374,0.1
172380,0.09
172384,0.05
172400,0.09
172403,0.08
172408,0.14
172411,0.01
172420,0.06
172426,0.39
172433,0.06
172434,0.1
172442,0.11
172443,0.11
172452,0.27
172454,0.08
172456,0.14
172460,0.14
172470,0.05
172479,0.05
172481,0.11
172483,0.01
172484,0.25
172485,0.1
172486,0.05
172493,0.05
172494,0.1
172497,0.14
172504,0.05
172518,0.09
172523,0.08
172527,0.11
172533,0.05
172536,0.12
172540,0.05
172541,0.1
172543,0.04
172545,0.1
172547,0.03
172551,0.03
172556,0.06
172562,0.08
172570,0.03
172574,0.04
172575,0.09
172599,0.03
172611,0.26
172612,0.05
172616,0.12
172623,0.07
172627,0.1
172635,0.09
172643,0.02
172644,0.03
172652,0.09
172656,0.03
172661,0.09
172664,0.07
172672,0.05
172678,0.03
172680,0.08
172683,0.03
172684,0.13
172690,0.0
172695,0.1
172696,0.0
172701,0.0
172713,0.15
172714,0.06
172731,0.03
172738,0.02
172761,0.04
172767,0.11
172770,0.2
172771,0.03
172799,0.01
172800,0.07
172804,0.2
172805,0.06
172820,0.07
172829,0.1
172831,0.17
172833,0.03
172843,0.03
172853,0.02
172855,0.02
172856,0.16
172857,0.01
172863,0.14
172877,0.09
172881,0.09
172895,0.06
172896,0.03
172910,0.08
172922,0.1
172939,0.12
172942,0.1
172945,0.1
172948,0.04
172949,0.16
172953,0.02
172967,0.22
172993,0.09
172995,0.09
172996,0.22
172997,0.18
172998,0.11
172999,0.07
173004,0.03
173006,0.22
173007,0.06
173013,0.07
173016,0.07
173020,0.11
173030,0.1
173048,0.06
173056,0.04
173066,0.12
173079,0.11
173107,0.05
173109,0.07
173127,0.03
173128,0.08
173130,0.14
173137,0.17
173157,0.01
173160,0.11
173168,0.08
173193,0.01
173197,0.19
173215,0.07
173216,0.14
173227,0.08
173236,0.07
173237,0.08
173247,0.05
173250,0.32
173259,0.12
173277,0.16
173285,0.05
173286,0.06
173299,0.04
173310,0.24
173312,0.1
173313,0.03
173320,0.1
173330,0.24
173333,0.08
173351,0.06
173370,0.23
173372,0.02
173381,0.16
173386,0.0
173387,0.14
173388,0.17
173393,0.04
173394,0.15
173403,0.02
173467,0.04
173469,0.15
173475,0.11
173476,0.06
173477,0.09
173484,0.12
173485,0.07
173488,0.28
173491,0.1
173520,0.03
173522,0.22
173535,0.04
173539,0.09
173549,0.04
173552,0.02
173565,0.24
173586,0.05
173587,0.04
173588,0.02
173595,0.05
173606,0.2
173620,0.09
173623,0.06
173629,0.16
173647,0.07
173649,0.11
173650,0.07
173652,0.01
173654,0.04
173665,0.11
173667,0.31
173685,0.04
173710,0.3
173711,0.04
173713,0.16
173718,0.14
173743,0.11
173744,0.06
173762,0.1
173768,0.12
173769,0.29
173770,0.06
173773,0.06
173779,0.05
173780,0.0
173781,0.23
173783,0.12
173795,0.07
173800,0.26
173812,0.06
173823,0.0
173834,0.13
173874,0.05
173891,0.02
173904,0.08
173909,0.05
173925,0.03
173941,0.03
173942,0.02
173944,0.08
173955,0.05
173959,0.08
174000,0.04
174004,0.04
174006,0.04
174008,0.08
174012,0.01
174017,0.01
174020,0.06
174044,0.06
174051,0.1
174052,0.08
174059,0.05
174060,0.01
174061,0.06
174063,0.09
174068,0.06
174069,0.06
174072,0.03
174074,0.06
174091,0.04
174092,0.12
174098,0.29
174105,0.11
174107,0.03
174110,0.03
174121,0.02
174126,0.07
174153,0.03
174156,0.15
174160,0.08
174173,0.08
174183,0.01
174185,0.01
174188,0.22
174198,0.04
174206,0.07
174207,0.07
174211,0.07
174239,0.08
174260,0.12
174261,0.04
174262,0.29
174264,0.0
174271,0.18
174275,0.27
174277,0.08
174286,0.06
174301,0.04
174312,0.07
174314,0.02
174322,0.08
174323,0.12
174325,0.15
174326,0.07
174327,0.06
174334,0.17
174360,0.08
174362,0.15
174367,0.01
174371,0.04
174372,0.05
174384,0.03
174390,0.07
174391,0.02
174396,0.0
174412,0.05
174423,0.17
174428,0.08
174429,0.19
174438,0.04
174481,0.06
174483,0.07
174484,0.03
174485,0.2
174488,0.11
174497,0.16
174509,0.05
174513,0.08
174514,0.19
174520,0.09
174526,0.07
174532,0.04
174536,0.12
174537,0.05
174538,0.15
174539,0.21
174540,0.02
174549,0.0
174551,0.14
174563,0.15
174574,0.03
174575,0.12
174586,0.01
174590,0.04
174606,0.26
174607,0.07
174609,0.03
174610,0.19
174630,0.12
174631,0.02
174661,0.07
174665,0.04
174666,0.05
174677,0.05
174690,0.08
174700,0.07
174702,0.05
174703,0.04
174713,0.05
174721,0.14
174726,0.08
174729,0.15
174741,0.02
174742,0.1
174754,0.16
174757,0.04
174782,0.48
174795,0.08
174805,0.03
174806,0.08
174809,0.07
174810,0.06
174829,0.06
174830,0.21
174832,0.02
174836,0.23
174839,0.06
174843,0.04
174854,0.13
174861,0.09
174863,0.04
174867,0.07
174871,0.06
174887,0.03
174890,0.08
174897,0.02
174901,0.07
174903,0.09
174912,0.1
174913,0.15
174920,0.28
174922,0.31
174924,0.03
174925,0.1
174928,0.01
174938,0.19
174939,0.01
174943,0.02
174950,0.14
174954,0.02
174955,0.05
174957,0.13
174965,0.01
174966,0.12
174967,0.08
174977,0.07
174983,0.03
174986,0.08
174987,0.14
175012,0.26
175015,0.09
175025,0.07
175027,0.1
175029,0.15
175056,0.35
175075,0.17
175081,0.07
175097,0.15
175128,0.04
175129,0.05
175138,0.1
175169,0.11
175183,0.11
175211,0.01
175212,0.04
175215,0.01
175223,0.07
175225,0.02
175233,0.05
175250,0.13
175253,0.08
175257,0.13
175260,0.04
175261,0.04
175264,0.05
175284,0.09
175288,0.05
175295,0.05
175309,0.03
175310,0.03
175313,0.12
175334,0.1
175337,0.07
175346,0.03
175347,0.04
175349,0.13
175350,0.14
175351,0.05
175367,0.18
175369,0.05
175371,0.1
175372,0.07
175392,0.22
175400,0.03
175402,0.03
175403,0.1
175407,0.1
175408,0.03
175414,0.0
175431,0.12
175435,0.06
175442,0.02
175454,0.04
175456,0.03
175457,0.06
175464,0.14
175465,0.15
175477,0.07
175488,0.07
175495,0.06
175499,0.13
175500,0.19
175515,0.24
175519,0.03
175520,0.05
175531,0.01
175534,0.05
175543,0.22
175566,0.04
175568,0.03
175573,0.1
175574,0.15
175576,0.03
175591,0.04
175593,0.05
175605,0.27
175609,0.1
175617,0.04
175624,0.34
175629,0.03
175633,0.02
175645,0.15
175649,0.02
175650,0.01
175653,0.02
175659,0.05
175660,0.1
175661,0.06
175664,0.03
175665,0.09
175677,0.04
175682,0.21
175684,0.1
175687,0.04
175690,0.05
175706,0.07
175722,0.24
175724,0.08
175730,0.15
175731,0.01
175737,0.15
175743,0.14
175745,0.13
175758,0.14
175768,0.02
175769,0.06
175773,0.04
175775,0.05
175794,0.01
175798,0.11
175809,0.21
175818,0.05
175830,0.01
175835,0.03
175840,0.2
175864,0.02
175875,0.11
175890,0.03
175892,0.01
175914,0.17
175930,0.32
175935,0.04
175955,0.02
175958,0.04
175959,0.15
175960,0.1
175964,0.09
175968,0.02
175986,0.2
175987,0.13
175997,0.02
175998,0.17
176003,0.07
176004,0.08
176021,0.03
176034,0.06
176035,0.11
176043,0.18
176045,0.13
176051,0.07
176052,0.03
176059,0.13
176067,0.05
176073,0.07
176076,0.01
176077,0.02
176085,0.05
176088,0.09
176095,0.06
176118,0.25
176129,0.07
176177,0.07
176183,0.0
176206,0.09
176218,0.04
176240,0.06
176253,0.02
176260,0.14
176275,0.13
176285,0.02
176288,0.1
176289,0.14
176290,0.04
176297,0.12
176300,0.09
176301,0.08
176319,0.05
176322,0.08
176337,0.03
176346,0.07
176347,0.18
176352,0.24
176358,0.04
176359,0.11
176365,0.05
176371,0.14
176403,0.05
176419,0.08
176428,0.04
176429,0.22
176430,0.06
176432,0.21
176437,0.11
176440,0.0
176441,0.16
176450,0.03
176454,0.05
176459,0.07
176460,0.08
176467,0.14
176472,0.29
176482,0.04
176483,0.39
176486,0.01
176487,0.1
176494,0.05
176497,0.03
176500,0.1
176509,0.11
176511,0.07
176512,0.0
176522,0.11
176525,0.03
176526,0.19
176537,0.03
176538,0.09
176572,0.02
176573,0.15
176574,0.09
176579,0.05
176580,0.05
176592,0.34
176601,0.02
176603,0.12
176605,0.07
176606,0.08
176615,0.11
176620,0.08
176634,0.15
176635,0.03
176638,0.02
176639,0.01
176641,0.16
176661,0.08
176668,0.14
176669,0.06
176683,0.21
176688,0.01
176700,0.11
176702,0.03
176705,0.12
176709,0.07
176710,0.13
176720,0.1
176726,0.04
176731,0.03
176732,0.07
176733,0.04
176734,0.04
176736,0.12
176741,0.05
176756,0.01
176785,0.11
176790,0.04
176793,0.04
176820,0.19
176827,0.04
176828,0.04
176839,0.13
176848,0.1
176850,0.01
176853,0.02
176866,0.04
176867,0.04
176875,0.08
176883,0.21
176888,0.11
176890,0.23
176898,0.1
176917,0.02
176925,0.14
176929,0.01
176934,0.12
176938,0.19
176953,0.08
176957,0.11
176970,0.02
176997,0.05
177029,0.09
177030,0.04
177031,0.03
177032,0.11
177047,0.08
177048,0.19
177051,0.08
177055,0.04
177060,0.06
177064,0.14
177065,0.03
177069,0.14
177076,0.03
177085,0.06
177087,0.09
177105,0.1
177126,0.08
177133,0.08
177141,0.07
177146,0.12
177156,0.08
177179,0.04
177187,0.27
177192,0.25
177203,0.06
177228,0.2
177229,0.13
177249,0.02
177250,0.29
177253,0.03
177260,0.11
177262,0.11
177270,0.05
177275,0.08
177284,0.07
177285,0.17
177314,0.19
177319,0.27
177325,0.02
177327,0.13
177339,0.11
177344,0.12
177378,0.05
177384,0.11
177385,0.11
177386,0.01
177387,0.09
177405,0.07
177423,0.14
177424,0.04
177425,0.01
177430,0.2
177435,0.11
177447,0.05
177448,0.01
177449,0.05
177451,0.06
177460,0.19
177479,0.09
177489,0.03
177504,0.03
177505,0.07
177511,0.23
177524,0.02
177526,0.16
177535,0.0
177558,0.11
177562,0.2
177569,0.05
177579,0.01
177580,0.1
177583,0.01
177584,0.13
177585,0.1
177605,0.22
177606,0.06
177618,0.13
177639,0.32
177649,0.02
177656,0.03
177657,0.07
177661,0.15
177665,0.08
177669,0.11
177680,0.25
177688,0.38
177689,0.03
177694,0.03
177696,0.12
177700,0.08
177705,0.03
177710,0.05
177720,0.02
177728,0.08
177729,0.08
177731,0.02
177733,0.09
177749,0.15
177751,0.04
177767,0.1
177776,0.05
177780,0.22
177783,0.05
177785,0.15
177791,0.06
177797,0.03
177798,0.04
177799,0.03
177802,0.03
177803,0.07
177805,0.06
177820,0.03
177824,0.08
177825,0.08
177829,0.04
177839,0.11
177861,0.09
177865,0.11
177867,0.01
177875,0.13
177876,0.22
177878,0.05
177883,0.09
177886,0.0
177891,0.13
177892,0.14
177902,0.05
177904,0.07
177931,0.09
177939,0.05
177944,0.16
177946,0.13
177959,0.04
177977,0.1
177992,0.07
177993,0.17
